domain,type
.aaa,generic
.abb,generic
.abbott,generic
.abogado,generic
.ac,country-code
.academy,generic
.accenture,generic
.accountant,generic
.accountants,generic
.aco,generic
.active,generic
.actor,generic
.ad,country-code
.ads,generic
.adult,generic
.ae,country-code
.aeg,generic
.aero,sponsored
.af,country-code
.afl,generic
.ag,country-code
.agency,generic
.ai,country-code
.aig,generic
.airforce,generic
.airtel,generic
.al,country-code
.allfinanz,generic
.alsace,generic
.am,country-code
.amica,generic
.amsterdam,generic
.an,country-code
.android,generic
.ao,country-code
.apartments,generic
.app,generic
.aq,country-code
.aquarelle,generic
.ar,country-code
.aramco,generic
.archi,generic
.army,generic
.arpa,infrastructure
.arte,generic
.as,country-code
.asia,sponsored
.associates,generic
.at,country-code
.attorney,generic
.au,country-code
.auction,generic
.audio,generic
.auto,generic
.autos,generic
.aw,country-code
.ax,country-code
.axa,generic
.az,country-code
.azure,generic
.ba,country-code
.band,generic
.bank,generic
.bar,generic
.barcelona,generic
.barclaycard,generic
.barclays,generic
.bargains,generic
.bauhaus,generic
.bayern,generic
.bb,country-code
.bbc,generic
.bbva,generic
.bcn,generic
.bd,country-code
.be,country-code
.beer,generic
.bentley,generic
.berlin,generic
.best,generic
.bet,generic
.bf,country-code
.bg,country-code
.bh,country-code
.bharti,generic
.bi,country-code
.bible,generic
.bid,generic
.bike,generic
.bing,generic
.bingo,generic
.bio,generic
.biz,generic-restricted
.bj,country-code
.bl,country-code
.black,generic
.blackfriday,generic
.bloomberg,generic
.blue,generic
.bm,country-code
.bms,generic
.bmw,generic
.bn,country-code
.bnl,generic
.bnpparibas,generic
.bo,country-code
.boats,generic
.bom,generic
.bond,generic
.boo,generic
.boots,generic
.boutique,generic
.bq,country-code
.br,country-code
.bradesco,generic
.bridgestone,generic
.broker,generic
.brother,generic
.brussels,generic
.bs,country-code
.bt,country-code
.budapest,generic
.build,generic
.builders,generic
.business,generic
.buzz,generic
.bv,country-code
.bw,country-code
.by,country-code
.bz,country-code
.bzh,generic
.ca,country-code
.cab,generic
.cafe,generic
.cal,generic
.camera,generic
.camp,generic
.cancerresearch,generic
.canon,generic
.capetown,generic
.capital,generic
.car,generic
.caravan,generic
.cards,generic
.care,generic
.career,generic
.careers,generic
.cars,generic
.cartier,generic
.casa,generic
.cash,generic
.casino,generic
.cat,sponsored
.catering,generic
.cba,generic
.cbn,generic
.cc,country-code
.cd,country-code
.ceb,generic
.center,generic
.ceo,generic
.cern,generic
.cf,country-code
.cfa,generic
.cfd,generic
.cg,country-code
.ch,country-code
.chanel,generic
.channel,generic
.chat,generic
.cheap,generic
.chloe,generic
.christmas,generic
.chrome,generic
.church,generic
.ci,country-code
.cipriani,generic
.cisco,generic
.citic,generic
.city,generic
.ck,country-code
.cl,country-code
.claims,generic
.cleaning,generic
.click,generic
.clinic,generic
.clothing,generic
.cloud,generic
.club,generic
.clubmed,generic
.cm,country-code
.cn,country-code
